language,kind,path,notes
arabic,data,data/reference_audio/arabic/professional_msa/arabic_reference_long.wav,reference voice/audio for this language
arabic,data,data/reference_audio/arabic/professional_msa/arabic_reference_short.wav,reference voice/audio for this language
arabic,data,data/reference_audio/arabic/professional_msa/arabic_reference_standard.wav,reference voice/audio for this language
arabic,data,data/reference_audio/arabic/professional_msa/arabic_reference_standard_candidate_rejected.wav,reference voice/audio for this language
arabic,data,data/reference_audio/arabic/professional_msa/arabic_reference_standard_rejected.wav,reference voice/audio for this language
arabic,data,data/test_sentences/arabic.json,benchmark text set for this language
arabic,data,data/test_sentences/arabic_voice_clone_tests.json,benchmark text set for this language
arabic,data,data/training/arabic/professional_msa/extraction_summary.json,language-related file
arabic,data,data/training/arabic/professional_msa/metadata_all.csv,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000000.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000001.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000002.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000003.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000004.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000005.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000006.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000007.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000008.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000009.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000010.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000011.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000012.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000013.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000014.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000015.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000016.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000017.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000018.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000019.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000020.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000021.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000022.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000023.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000024.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000025.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000026.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000027.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000028.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000029.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000030.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000031.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000032.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000033.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000034.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000035.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000036.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000037.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000038.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000039.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000040.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000041.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000042.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000043.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000044.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000045.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000046.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000047.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000048.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000049.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000050.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000051.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000052.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000053.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000054.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000055.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000056.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000057.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000058.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000059.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000060.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000061.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000062.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000063.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000064.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000065.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000066.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000067.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000068.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000069.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000070.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000071.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000072.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000073.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000074.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000075.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000076.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000077.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000078.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000079.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000080.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000081.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000082.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000083.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000084.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000085.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000086.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000087.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000088.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000089.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000090.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000091.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000092.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000093.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000094.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000095.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000096.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000097.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000098.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000099.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000100.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000101.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000102.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000103.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000104.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000105.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000106.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000107.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000108.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000109.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000110.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000111.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000112.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000113.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000114.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000115.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000116.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000117.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000118.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000119.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000120.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000121.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000122.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000123.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000124.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000125.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000126.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000127.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000128.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000129.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000130.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000131.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000132.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000133.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000134.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000135.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000136.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000137.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000138.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000139.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000140.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000141.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000142.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000143.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000144.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000145.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000146.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000147.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000148.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000149.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000150.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000151.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000152.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000153.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000154.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000155.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000156.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000157.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000158.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000159.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000160.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000161.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000162.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000163.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000164.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000165.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000166.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000167.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000168.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000169.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000170.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000171.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000172.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000173.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000174.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000175.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000176.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000177.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000178.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000179.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000180.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000181.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000182.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000183.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000184.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000185.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000186.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000187.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000188.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000189.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000190.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000191.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000192.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000193.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000194.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000195.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000196.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000197.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000198.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000199.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000200.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000201.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000202.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000203.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000204.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000205.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000206.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000207.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000208.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000209.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000210.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000211.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000212.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000213.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000214.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000215.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000216.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000217.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000218.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000219.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000220.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000221.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000222.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000223.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000224.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000225.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000226.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000227.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000228.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000229.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000230.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000231.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000232.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000233.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000234.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000235.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000236.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000237.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000238.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000239.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000240.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000241.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000242.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000243.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000244.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000245.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000246.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000247.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000248.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000249.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000250.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000251.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000252.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000253.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000254.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000255.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000256.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000257.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000258.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000259.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000260.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000261.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000262.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000263.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000264.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000265.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000266.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000267.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000268.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000269.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000270.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000271.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000272.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000273.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000274.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000275.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000276.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000277.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000278.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000279.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000280.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000281.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000282.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000283.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000284.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000285.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000286.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000287.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000288.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000289.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000290.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000291.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000292.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000293.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000294.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000295.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000296.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000297.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000298.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000299.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000300.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000301.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000302.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000303.wav,language-related file
