language,kind,path,notes
arabic,data,data/training/arabic/professional_msa/processed/clip_000304.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000305.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000306.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000307.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000308.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000309.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000310.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000311.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000312.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000313.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000314.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000315.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000316.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000317.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000318.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000319.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000320.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000321.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000322.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000323.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000324.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000325.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000326.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000327.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000328.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000329.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000330.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000331.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000332.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000333.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000334.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000335.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000336.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000337.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000338.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000339.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000340.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000341.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000342.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000343.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000344.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000345.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000346.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000347.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000348.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000349.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000350.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000351.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000352.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000353.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000354.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000355.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000356.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000357.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000358.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000359.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000360.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000361.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000362.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000363.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000364.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000365.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000366.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000367.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000368.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000369.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000370.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000371.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000372.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000373.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000374.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000375.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000376.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000377.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000378.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000379.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000380.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000381.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000382.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000383.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000384.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000385.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000386.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000387.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000388.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000389.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000390.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000391.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000392.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000393.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000394.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000395.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000396.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000397.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000398.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000399.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000400.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000401.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000402.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000403.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000404.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000405.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000406.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000407.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000408.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000409.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000410.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000411.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000412.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000413.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000414.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000415.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000416.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000417.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000418.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000419.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000420.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000421.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000422.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000423.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000424.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000425.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000426.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000427.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000428.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000429.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000430.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000431.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000432.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000433.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000434.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000435.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000436.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000437.wav,language-related file
arabic,data,data/training/arabic/professional_msa/processed/clip_000438.wav,language-related file
arabic,data,data/training/arabic/professional_msa/splits/split_summary.json,language-related file
arabic,data,data/training/arabic/professional_msa/splits/test.csv,language-related file
arabic,data,data/training/arabic/professional_msa/splits/train.csv,language-related file
arabic,data,data/training/arabic/professional_msa/splits/validation.csv,language-related file
arabic,doc,docs/arabic_results.md,human-readable documentation for this language
arabic,doc,docs/chatterbox_arabic_experiment_notes.md,human-readable documentation for this language
arabic,doc,docs/xtts_arabic_experiment_notes.md,human-readable documentation for this language
arabic,evidence,evidence/result_snapshots/arabic_model_comparison_summary.json,execution proof/log/snapshot for this language
arabic,evidence,evidence/result_snapshots/arabic_speaker_similarity_summary.json,execution proof/log/snapshot for this language
arabic,evidence,evidence/result_snapshots/chatterbox/arabic/chatterbox_arabic_summary.json,execution proof/log/snapshot for this language
arabic,evidence,evidence/result_snapshots/chatterbox/arabic/chatterbox_completion_manifest.csv,execution proof/log/snapshot for this language
arabic,evidence,evidence/result_snapshots/xtts/arabic/xtts_arabic_generation_summary.json,execution proof/log/snapshot for this language
arabic,evidence,evidence/result_snapshots/xtts/arabic/xtts_arabic_summary.json,execution proof/log/snapshot for this language
arabic,evidence,evidence/result_snapshots/xtts/arabic/xtts_completion_manifest.csv,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/arabic_dataset_extraction.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/arabic_latency_analysis.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/arabic_model_comparison.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/arabic_reference_validation.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/arabic_reference_validation_final.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/chatterbox_arabic_final_evaluation.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/chatterbox_arabic_final_generation.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/chatterbox_arabic_parameter_evaluation.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/chatterbox_arabic_parameter_tests.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/chatterbox_arabic_reference_evaluation.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/chatterbox_arabic_reference_generation.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/chatterbox_arabic_sample_wer.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/chatterbox_arabic_test.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/chatterbox_arabic_test_normalized.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/mms_arabic_benchmark.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_api_signatures.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_arabic_final_evaluation.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_arabic_final_generation.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_arabic_initial_audio_validation.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_arabic_initial_generation.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_arabic_initial_wer.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_arabic_parameter_tests.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_arabic_reference_comparison.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_coqui_import_verification.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_coqui_install.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_model_load.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_model_registry_item.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_model_registry_verification.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_supported_languages.txt,execution proof/log/snapshot for this language
arabic,evidence,evidence/terminal_logs/xtts_transformers_downgrade.txt,execution proof/log/snapshot for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_greeting.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_greeting.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_greeting_ref_long.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_greeting_ref_long.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_greeting_ref_short.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_greeting_ref_short.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_greeting_ref_standard.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_greeting_ref_standard.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_temp06_cfg05.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_temp06_cfg05.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_temp07_cfg04.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_temp07_cfg04.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_temp07_cfg05.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_temp07_cfg05.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_temp07_cfg06.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_temp07_cfg06.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_temp08_cfg05.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_01_temp08_cfg05.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_02_technology.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_02_technology.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_03_conversational.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_03_conversational.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_04_numbers.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_04_numbers.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_05_expressive.json,generated audio or sidecar evidence for this language
arabic,output,outputs/chatterbox/arabic/ar_clone_05_expressive.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/human_review/arabic/sample_A_01.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/human_review/arabic/sample_A_02.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/human_review/arabic/sample_A_03.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/human_review/arabic/sample_A_04.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/human_review/arabic/sample_A_05.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/human_review/arabic/sample_B_01.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/human_review/arabic/sample_B_02.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/human_review/arabic/sample_B_03.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/human_review/arabic/sample_B_04.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/human_review/arabic/sample_B_05.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_01_run_01.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_01_run_02.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_01_run_03.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_02_run_01.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_02_run_02.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_02_run_03.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_03_run_01.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_03_run_02.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_03_run_03.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_04_run_01.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_04_run_02.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_04_run_03.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_05_run_01.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_05_run_02.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_05_run_03.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_mms_smoke_test.json,generated audio or sidecar evidence for this language
arabic,output,outputs/mms/arabic/ar_mms_smoke_test.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/ar_clone_01_greeting.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/ar_clone_01_greeting.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/ar_clone_02_technology.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/ar_clone_02_technology.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/ar_clone_03_conversational.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/ar_clone_03_conversational.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/ar_clone_04_numbers.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/ar_clone_04_numbers.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/ar_clone_05_expressive.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/ar_clone_05_expressive.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/parameter_tests/ar_greeting_config_A.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/parameter_tests/ar_greeting_config_A.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/parameter_tests/ar_greeting_config_B.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/parameter_tests/ar_greeting_config_B.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/parameter_tests/ar_greeting_config_C.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/parameter_tests/ar_greeting_config_C.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/parameter_tests/ar_greeting_config_D.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/parameter_tests/ar_greeting_config_D.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/reference_tests/ar_greeting_long.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/reference_tests/ar_greeting_long.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/reference_tests/ar_greeting_multi.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/reference_tests/ar_greeting_multi.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/reference_tests/ar_greeting_short.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/reference_tests/ar_greeting_short.wav,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/reference_tests/ar_greeting_standard.json,generated audio or sidecar evidence for this language
arabic,output,outputs/xtts/arabic/reference_tests/ar_greeting_standard.wav,generated audio or sidecar evidence for this language
arabic,result,results/arabic_model_comparison.csv,metric/result evidence for this language
arabic,result,results/arabic_model_comparison.legacy_pre_language_report.csv,metric/result evidence for this language
arabic,result,results/arabic_native_review_sheet.csv,metric/result evidence for this language
arabic,result,results/arabic_speaker_similarity.csv,metric/result evidence for this language
arabic,result,results/chatterbox_arabic_evaluation.csv,metric/result evidence for this language
arabic,result,results/chatterbox_arabic_generation.csv,metric/result evidence for this language
arabic,result,results/chatterbox_arabic_parameter_evaluation.csv,metric/result evidence for this language
arabic,result,results/chatterbox_arabic_parameter_tests.csv,metric/result evidence for this language
arabic,result,results/chatterbox_arabic_reference_comparison.csv,metric/result evidence for this language
arabic,result,results/chatterbox_arabic_reference_generation.csv,metric/result evidence for this language
arabic,result,results/xtts_arabic_evaluation.csv,metric/result evidence for this language
arabic,result,results/xtts_arabic_generation.csv,metric/result evidence for this language
arabic,result,results/xtts_arabic_initial_test.csv,metric/result evidence for this language
arabic,result,results/xtts_arabic_parameter_evaluation.csv,metric/result evidence for this language
arabic,result,results/xtts_arabic_parameter_tests.csv,metric/result evidence for this language
arabic,result,results/xtts_arabic_reference_comparison.csv,metric/result evidence for this language
arabic,result,results/xtts_arabic_reference_generation.csv,metric/result evidence for this language
arabic,script,scripts/compare_arabic_models.py,implementation or evaluation code for this language
arabic,script,scripts/create_arabic_dataset_splits.py,implementation or evaluation code for this language
arabic,script,scripts/evaluate_chatterbox_arabic.py,implementation or evaluation code for this language
arabic,script,scripts/evaluate_xtts_arabic.py,implementation or evaluation code for this language
arabic,script,scripts/extract_arabic_professional_voice.py,implementation or evaluation code for this language
arabic,script,scripts/validate_arabic_references.py,implementation or evaluation code for this language
arabic,script,scripts/validate_chatterbox_arabic_sample.py,implementation or evaluation code for this language
arabic,script,scripts/validate_xtts_arabic_sample.py,implementation or evaluation code for this language
arabic,script,scripts/validate_xtts_audio.py,implementation or evaluation code for this language
arabic,script,scripts/verify_xtts_arabic_model.py,implementation or evaluation code for this language
arabic,source,src/generate_chatterbox_arabic.py,implementation or evaluation code for this language
arabic,source,src/generate_chatterbox_arabic_test.py,implementation or evaluation code for this language
arabic,source,src/generate_xtts_arabic.py,implementation or evaluation code for this language
arabic,source,src/generate_xtts_arabic_test.py,implementation or evaluation code for this language
arabic,source,src/validate_chatterbox_arabic_sample.py,implementation or evaluation code for this language
